Pass/Fail,1,2,3,4,Time
0,48.076390352188774,31.661570059897958,69.43547946362727,124.71927606330499,2025-01-01 00:00:00
1,53.015473423336125,26.25756731721723,86.54952823024783,93.95821566925295,2025-01-01 01:00:00
0,49.65288230294757,37.75575987761262,71.71341472993059,76.97163992771104,2025-01-01 02:00:00
0,38.31321962380468,30.578373171464293,72.25452642192816,80.32228331891356,2025-01-01 03:00:00
0,61.42822814515021,35.89648592031913,64.54581681679217,83.5930538361136,2025-01-01 04:00:00
1,57.519330326867745,30.337592407050543,69.14581564418398,98.48331892803833,2025-01-01 05:00:00
0,57.910319470430466,40.303739624409936,74.6170265333809,100.45670976071,2025-01-01 06:00:00
0,40.906125452052606,38.77670421221602,44.347474110150614,78.52599992122842,2025-01-01 07:00:00
0,64.02794310936099,28.75517925760463,49.77721866841431,89.51290815478035,2025-01-01 08:00:00
1,35.98148937207719,34.85785475477178,81.14896141034072,132.8454071722373,2025-01-01 09:00:00
0,55.868570938002705,33.226879747925736,72.56298157191912,124.55086340201423,2025-01-01 10:00:00
0,71.90455625809979,36.843157787661745,67.24024995470981,98.72647339348065,2025-01-01 11:00:00
0,40.09463674869312,25.17538269709948,70.27650899598089,90.760069563364,2025-01-01 12:00:00
0,44.33702270397228,33.4302572999922,75.21372558042506,92.40062653436523,2025-01-01 13:00:00
1,50.99651365087641,35.292122434247936,61.90360479535958,102.27035945460833,2025-01-01 14:00:00
0,44.96524345883801,21.20630256788443,58.32542911896531,69.5441486960319,2025-01-01 15:00:00
1,34.493365689338674,24.083707436671126,72.93767882646523,84.8524692515331,2025-01-01 16:00:00
1,50.68562974806027,19.803839111199498,55.32440833577452,56.62831852244821,2025-01-01 17:00:00
1,39.37696286273895,28.652965827777212,76.12379133571707,97.98446245210559,2025-01-01 18:00:00
0,54.73592430635182,33.58771127897981,44.46124593643239,102.94391879405482,2025-01-01 19:00:00
1,40.80575765766197,37.51178526048014,85.43733455988465,80.33627075401252,2025-01-01 20:00:00
0,65.4993440501754,30.370473902098876,77.08896223619564,121.47973526580066,2025-01-01 21:00:00
1,42.16746707663763,38.14307772785646,73.84044601470814,65.48468673995318,2025-01-01 22:00:00
1,46.77938483794324,23.099492708925542,84.74036475918271,60.7125023958036,2025-01-01 23:00:00
1,58.135172173696695,21.483087803224226,94.98211666693865,94.48903637119945,2025-01-02 00:00:00
1,37.69135683566045,29.722261505516904,85.21555097527195,110.94196605224309,2025-01-02 01:00:00
1,52.27459934604129,31.920327244696537,42.38688653002532,123.67855382915738,2025-01-02 02:00:00
1,63.07142754282428,29.836526259529535,50.806345498964475,80.8223147426212,2025-01-02 03:00:00
1,33.92516765438772,19.662789499800617,60.62772133456482,111.57361666862592,2025-01-02 04:00:00
1,51.84633858532304,29.55439980243606,70.3913657531625,89.22983060998585,2025-01-02 05:00:00
0,52.598827942484235,23.477652497475734,77.76488530703685,86.54745400118361,2025-01-02 06:00:00
0,57.8182287177731,33.348362744150194,59.11384280269802,107.67319874973344,2025-01-02 07:00:00
1,37.63049289121918,31.83299123048424,72.80150146715617,103.0464575682684,2025-01-02 08:00:00
1,36.795433869157236,25.300601068363225,58.66925601470016,58.47215686031501,2025-01-02 09:00:00
1,55.21941565616898,27.430665413316532,60.82723295512078,119.53080699451792,2025-01-02 10:00:00
0,52.96984673233186,24.70393239055524,48.900083547276665,117.60182708294903,2025-01-02 11:00:00
1,52.504928503458764,29.68660451363414,56.151501308336435,77.48874596980941,2025-01-02 12:00:00
0,53.46448209496975,34.77571160250619,49.724730915754996,97.91607066874818,2025-01-02 13:00:00
0,43.19975278421509,25.07136976832228,55.36190120534001,99.88060372565478,2025-01-02 14:00:00
0,52.322536971610035,32.52023257758922,85.80462694911759,95.21347531647814,2025-01-02 15:00:00
0,52.93072473298681,27.348711908137794,55.759016667520854,78.9938969230916,2025-01-02 16:00:00
0,42.85648581973632,26.03563583868828,109.48573097256086,76.56753264123897,2025-01-02 17:00:00
1,68.65774511144757,29.464848200227213,77.39976851321333,89.48891858017109,2025-01-02 18:00:00
1,54.73832920911788,24.82378838790313,72.77254185542311,113.45458038518728,2025-01-02 19:00:00
1,38.08696502797351,27.23175347326409,57.1246332972818,100.87200309188864,2025-01-02 20:00:00
1,56.5655360863383,24.010610537055758,80.50464819113488,82.58771335827788,2025-01-02 21:00:00
1,40.253183297726785,39.82362566458195,61.36543260643339,105.43397421296689,2025-01-02 22:00:00
0,57.87084603742452,30.176317759858645,71.83014721968043,33.02914758739849,2025-01-02 23:00:00
1,61.58595579007404,26.50137246003707,108.40126807403192,112.97531400744207,2025-01-03 00:00:00
1,41.7931768164829,31.06989955367111,68.55910150413025,55.20572442443801,2025-01-03 01:00:00
0,59.63376129244322,29.43835975154585,87.23909989428513,82.75118117193736,2025-01-03 02:00:00
1,54.12780926936498,28.895152002333884,59.45235362311169,67.60660210747713,2025-01-03 03:00:00
0,58.2206015999449,33.07083350021713,69.47517264254557,64.10637048558189,2025-01-03 04:00:00
1,68.96792982653947,33.787538550236526,96.56200953453265,113.21653574757039,2025-01-03 05:00:00
0,47.54611883997129,27.34749426194736,60.59549413318349,80.64597597376218,2025-01-03 06:00:00
1,42.4626383564251,27.1209087967766,97.18672836995393,96.93007763461432,2025-01-03 07:00:00
